android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List getPropertyPreFiltersDirect() -> getPropertyPreFiltersDirect
    java.util.List getPropertyFilters() -> getPropertyFilters
    java.util.List getPropertyFiltersDirect() -> getPropertyFiltersDirect
    com.alibaba.fastjson.serializer.SerializeWriter getWriter() -> getWriter
    java.lang.String toString() -> toString
    void config(com.alibaba.fastjson.serializer.SerializerFeature,boolean) -> config
    boolean isEnabled(com.alibaba.fastjson.serializer.SerializerFeature) -> isEnabled
    void writeNull() -> writeNull
    com.alibaba.fastjson.serializer.SerializeConfig getMapping() -> getMapping
    void write(java.io.Writer,java.lang.Object) -> write
    void write(com.alibaba.fastjson.serializer.SerializeWriter,java.lang.Object) -> write
    void write(java.lang.Object) -> write
    void writeWithFieldName(java.lang.Object,java.lang.Object) -> writeWithFieldName
    void writeWithFieldName(java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> writeWithFieldName
    void writeWithFormat(java.lang.Object,java.lang.String) -> writeWithFormat
    void write(java.lang.String) -> write
    com.alibaba.fastjson.serializer.ObjectSerializer getObjectWriter(java.lang.Class) -> getObjectWriter
    void close() -> close
com.alibaba.fastjson.serializer.JSONSerializerContext -> com.alibaba.fastjson.serializer.JSONSerializerContext:
    int DEFAULT_TABLE_SIZE -> DEFAULT_TABLE_SIZE
    com.alibaba.fastjson.serializer.JSONSerializerContext$Entry[] buckets -> buckets
    int indexMask -> indexMask
    boolean put(java.lang.Object) -> put
com.alibaba.fastjson.serializer.JSONSerializerContext$Entry -> com.alibaba.fastjson.serializer.JSONSerializerContext$Entry:
    int hashCode -> hashCode
    java.lang.Object object -> object
    com.alibaba.fastjson.serializer.JSONSerializerContext$Entry next -> next
com.alibaba.fastjson.serializer.JSONSerializerMap -> com.alibaba.fastjson.serializer.JSONSerializerMap:
    boolean put(java.lang.Class,com.alibaba.fastjson.serializer.ObjectSerializer) -> put
com.alibaba.fastjson.serializer.JSONStreamAwareSerializer -> com.alibaba.fastjson.serializer.JSONStreamAwareSerializer:
    com.alibaba.fastjson.serializer.JSONStreamAwareSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.JavaBeanSerializer -> com.alibaba.fastjson.serializer.JavaBeanSerializer:
    com.alibaba.fastjson.serializer.FieldSerializer[] getters -> getters
    com.alibaba.fastjson.serializer.FieldSerializer[] sortedGetters -> sortedGetters
    com.alibaba.fastjson.serializer.FieldSerializer[] getGetters() -> getGetters
    java.util.Map createAliasMap(java.lang.String[]) -> createAliasMap
    boolean isWriteClassName(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.reflect.Type,java.lang.Object) -> isWriteClassName
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
    void writeReference(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object) -> writeReference
    com.alibaba.fastjson.serializer.FieldSerializer createFieldSerializer(com.alibaba.fastjson.util.FieldInfo) -> createFieldSerializer
com.alibaba.fastjson.serializer.ListSerializer -> com.alibaba.fastjson.serializer.ListSerializer:
    com.alibaba.fastjson.serializer.ListSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.LocaleSerializer -> com.alibaba.fastjson.serializer.LocaleSerializer:
    com.alibaba.fastjson.serializer.LocaleSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.LongArraySerializer -> com.alibaba.fastjson.serializer.LongArraySerializer:
    com.alibaba.fastjson.serializer.LongArraySerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.LongSerializer -> com.alibaba.fastjson.serializer.LongSerializer:
    com.alibaba.fastjson.serializer.LongSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.MapSerializer -> com.alibaba.fastjson.serializer.MapSerializer:
    com.alibaba.fastjson.serializer.MapSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.NameFilter -> com.alibaba.fastjson.serializer.NameFilter:
    java.lang.String process(java.lang.Object,java.lang.String,java.lang.Object) -> process
com.alibaba.fastjson.serializer.NumberFieldSerializer -> com.alibaba.fastjson.serializer.NumberFieldSerializer:
    void writeProperty(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object) -> writeProperty
com.alibaba.fastjson.serializer.ObjectArraySerializer -> com.alibaba.fastjson.serializer.ObjectArraySerializer:
    com.alibaba.fastjson.serializer.ObjectArraySerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.ObjectFieldSerializer -> com.alibaba.fastjson.serializer.ObjectFieldSerializer:
    com.alibaba.fastjson.serializer.ObjectSerializer fieldSerializer -> fieldSerializer
    java.lang.Class runtimeFieldClass -> runtimeFieldClass
    java.lang.String format -> format
    boolean writeNumberAsZero -> writeNumberAsZero
    boolean writeNullStringAsEmpty -> writeNullStringAsEmpty
    boolean writeNullBooleanAsFalse -> writeNullBooleanAsFalse
    boolean writeNullListAsEmpty -> writeNullListAsEmpty
    boolean writeEnumUsingToString -> writeEnumUsingToString
    void writeProperty(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object) -> writeProperty
com.alibaba.fastjson.serializer.ObjectSerializer -> com.alibaba.fastjson.serializer.ObjectSerializer:
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.PascalNameFilter -> com.alibaba.fastjson.serializer.PascalNameFilter:
    java.lang.String process(java.lang.Object,java.lang.String,java.lang.Object) -> process
com.alibaba.fastjson.serializer.PatternSerializer -> com.alibaba.fastjson.serializer.PatternSerializer:
    com.alibaba.fastjson.serializer.PatternSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.PointSerializer -> com.alibaba.fastjson.serializer.PointSerializer:
    com.alibaba.fastjson.serializer.PointSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
    java.util.Set getAutowiredFor() -> getAutowiredFor
com.alibaba.fastjson.serializer.PropertyFilter -> com.alibaba.fastjson.serializer.PropertyFilter:
    boolean apply(java.lang.Object,java.lang.String,java.lang.Object) -> apply
com.alibaba.fastjson.serializer.PropertyPreFilter -> com.alibaba.fastjson.serializer.PropertyPreFilter:
    boolean apply(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.String) -> apply
com.alibaba.fastjson.serializer.RectangleSerializer -> com.alibaba.fastjson.serializer.RectangleSerializer:
    com.alibaba.fastjson.serializer.RectangleSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
    java.util.Set getAutowiredFor() -> getAutowiredFor
com.alibaba.fastjson.serializer.SerialContext -> com.alibaba.fastjson.serializer.SerialContext:
    com.alibaba.fastjson.serializer.SerialContext parent -> parent
    java.lang.Object object -> object
    java.lang.Object fieldName -> fieldName
    int features -> features
    int getFeatures() -> getFeatures
    void setFeatures(int) -> setFeatures
    com.alibaba.fastjson.serializer.SerialContext getParent() -> getParent
    java.lang.Object getObject() -> getObject
    java.lang.Object getFieldName() -> getFieldName
    java.lang.String getPath() -> getPath
    java.lang.String toString() -> toString
com.alibaba.fastjson.serializer.SerialWriterStringEncoder -> com.alibaba.fastjson.serializer.SerialWriterStringEncoder:
    java.nio.charset.CharsetEncoder encoder -> encoder
    byte[] encode(char[],int,int) -> encode
    java.nio.charset.CharsetEncoder getEncoder() -> getEncoder
    byte[] encode(char[],int,int,byte[]) -> encode
    int scale(int,float) -> scale
com.alibaba.fastjson.serializer.SerializeConfig -> com.alibaba.fastjson.serializer.SerializeConfig:
    com.alibaba.fastjson.serializer.SerializeConfig globalInstance -> globalInstance
    boolean asm -> asm
    com.alibaba.fastjson.serializer.ASMSerializerFactory asmFactory -> asmFactory
    com.alibaba.fastjson.serializer.ObjectSerializer createASMSerializer(java.lang.Class) -> createASMSerializer
    com.alibaba.fastjson.serializer.ObjectSerializer createJavaBeanSerializer(java.lang.Class) -> createJavaBeanSerializer
    boolean isAsmEnable() -> isAsmEnable
    void setAsmEnable(boolean) -> setAsmEnable
    com.alibaba.fastjson.serializer.SerializeConfig getGlobalInstance() -> getGlobalInstance
com.alibaba.fastjson.serializer.SerializeFilter -> com.alibaba.fastjson.serializer.SerializeFilter:
com.alibaba.fastjson.serializer.SerializeWriter -> com.alibaba.fastjson.serializer.SerializeWriter:
    char[] buf -> buf
    int count -> count
    java.lang.ThreadLocal bufLocal -> bufLocal
    int features -> features
    void config(com.alibaba.fastjson.serializer.SerializerFeature,boolean) -> config
    boolean isEnabled(com.alibaba.fastjson.serializer.SerializerFeature) -> isEnabled
    void write(int) -> write
    void write(char) -> write
    void write(char[],int,int) -> write
    void expandCapacity(int) -> expandCapacity
    void write(java.lang.String,int,int) -> write
    void writeTo(java.io.Writer) -> writeTo
    void writeTo(java.io.OutputStream,java.lang.String) -> writeTo
    void writeTo(java.io.OutputStream,java.nio.charset.Charset) -> writeTo
    com.alibaba.fastjson.serializer.SerializeWriter append(java.lang.CharSequence) -> append
    com.alibaba.fastjson.serializer.SerializeWriter append(java.lang.CharSequence,int,int) -> append
    com.alibaba.fastjson.serializer.SerializeWriter append(char) -> append
    void reset() -> reset
    char[] toCharArray() -> toCharArray
    byte[] toBytes(java.lang.String) -> toBytes
    int size() -> size
    java.lang.String toString() -> toString
    void flush() -> flush
    void close() -> close
    void writeBooleanArray(boolean[]) -> writeBooleanArray
    void write(java.lang.String) -> write
    void writeInt(int) -> writeInt
    void writeShortArray(short[]) -> writeShortArray
    void writeByteArray(byte[]) -> writeByteArray
    void writeIntArray(int[]) -> writeIntArray
    void writeIntAndChar(int,char) -> writeIntAndChar
    void writeLongAndChar(long,char) -> writeLongAndChar
    void writeLong(long) -> writeLong
    void writeNull() -> writeNull
    void writeLongArray(long[]) -> writeLongArray
    void writeStringWithDoubleQuote(java.lang.String,char) -> writeStringWithDoubleQuote
    void writeStringWithDoubleQuote(java.lang.String,char,boolean) -> writeStringWithDoubleQuote
    void writeKeyWithDoubleQuote(java.lang.String) -> writeKeyWithDoubleQuote
    void writeKeyWithDoubleQuote(java.lang.String,boolean) -> writeKeyWithDoubleQuote
    void writeFieldNull(char,java.lang.String) -> writeFieldNull
    void writeFieldEmptyList(char,java.lang.String) -> writeFieldEmptyList
    void writeFieldNullString(char,java.lang.String) -> writeFieldNullString
    void writeFieldNullBoolean(char,java.lang.String) -> writeFieldNullBoolean
    void writeFieldNullList(char,java.lang.String) -> writeFieldNullList
    void writeFieldNullNumber(char,java.lang.String) -> writeFieldNullNumber
    void writeFieldValue(char,java.lang.String,char) -> writeFieldValue
    void writeFieldValue(char,java.lang.String,boolean) -> writeFieldValue
    void writeFieldValue1(char,java.lang.String,boolean) -> writeFieldValue1
    void writeFieldValue(char,java.lang.String,int) -> writeFieldValue
    void writeFieldValue1(char,java.lang.String,int) -> writeFieldValue1
    void writeFieldValue(char,java.lang.String,long) -> writeFieldValue
    void writeFieldValue1(char,java.lang.String,long) -> writeFieldValue1
    void writeFieldValue(char,java.lang.String,float) -> writeFieldValue
    void writeFieldValue(char,java.lang.String,double) -> writeFieldValue
    void writeFieldValue(char,java.lang.String,java.lang.String) -> writeFieldValue
    void writeFieldValueStringWithDoubleQuote(char,java.lang.String,java.lang.String,boolean) -> writeFieldValueStringWithDoubleQuote
    boolean isSpecial(char,int) -> isSpecial
    void writeFieldValue(char,java.lang.String,java.lang.Enum) -> writeFieldValue
    void writeFieldValue(char,java.lang.String,java.math.BigDecimal) -> writeFieldValue
    void writeString(java.lang.String,char) -> writeString
    void writeString(java.lang.String) -> writeString
    void writeStringWithSingleQuote(java.lang.String) -> writeStringWithSingleQuote
    void writeFieldName(java.lang.String) -> writeFieldName
    void writeFieldName(java.lang.String,boolean) -> writeFieldName
    void writeKeyWithSingleQuote(java.lang.String) -> writeKeyWithSingleQuote
    void writeKeyWithDoubleQuoteIfHasSpecial(java.lang.String) -> writeKeyWithDoubleQuoteIfHasSpecial
    void writeKeyWithSingleQuoteIfHasSpecial(java.lang.String) -> writeKeyWithSingleQuoteIfHasSpecial
    java.io.Writer append(char) -> append
    java.io.Writer append(java.lang.CharSequence,int,int) -> append
    java.io.Writer append(java.lang.CharSequence) -> append
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
com.alibaba.fastjson.serializer.SerializerFeature -> com.alibaba.fastjson.serializer.SerializerFeature:
    com.alibaba.fastjson.serializer.SerializerFeature QuoteFieldNames -> QuoteFieldNames
    com.alibaba.fastjson.serializer.SerializerFeature UseSingleQuotes -> UseSingleQuotes
    com.alibaba.fastjson.serializer.SerializerFeature WriteMapNullValue -> WriteMapNullValue
    com.alibaba.fastjson.serializer.SerializerFeature WriteEnumUsingToString -> WriteEnumUsingToString
    com.alibaba.fastjson.serializer.SerializerFeature UseISO8601DateFormat -> UseISO8601DateFormat
    com.alibaba.fastjson.serializer.SerializerFeature WriteNullListAsEmpty -> WriteNullListAsEmpty
    com.alibaba.fastjson.serializer.SerializerFeature WriteNullStringAsEmpty -> WriteNullStringAsEmpty
    com.alibaba.fastjson.serializer.SerializerFeature WriteNullNumberAsZero -> WriteNullNumberAsZero
    com.alibaba.fastjson.serializer.SerializerFeature WriteNullBooleanAsFalse -> WriteNullBooleanAsFalse
    com.alibaba.fastjson.serializer.SerializerFeature SkipTransientField -> SkipTransientField
    com.alibaba.fastjson.serializer.SerializerFeature SortField -> SortField
    com.alibaba.fastjson.serializer.SerializerFeature WriteTabAsSpecial -> WriteTabAsSpecial
    com.alibaba.fastjson.serializer.SerializerFeature PrettyFormat -> PrettyFormat
    com.alibaba.fastjson.serializer.SerializerFeature WriteClassName -> WriteClassName
    com.alibaba.fastjson.serializer.SerializerFeature DisableCircularReferenceDetect -> DisableCircularReferenceDetect
    com.alibaba.fastjson.serializer.SerializerFeature WriteSlashAsSpecial -> WriteSlashAsSpecial
    com.alibaba.fastjson.serializer.SerializerFeature BrowserCompatible -> BrowserCompatible
    com.alibaba.fastjson.serializer.SerializerFeature WriteDateUseDateFormat -> WriteDateUseDateFormat
    com.alibaba.fastjson.serializer.SerializerFeature NotWriteRootClassName -> NotWriteRootClassName
    com.alibaba.fastjson.serializer.SerializerFeature DisableCheckSpecialChar -> DisableCheckSpecialChar
    int mask -> mask
    com.alibaba.fastjson.serializer.SerializerFeature[] $VALUES -> $VALUES
    com.alibaba.fastjson.serializer.SerializerFeature[] values() -> values
    com.alibaba.fastjson.serializer.SerializerFeature valueOf(java.lang.String) -> valueOf
    int getMask() -> getMask
    boolean isEnabled(int,com.alibaba.fastjson.serializer.SerializerFeature) -> isEnabled
    int config(int,com.alibaba.fastjson.serializer.SerializerFeature,boolean) -> config
com.alibaba.fastjson.serializer.ShortArraySerializer -> com.alibaba.fastjson.serializer.ShortArraySerializer:
    com.alibaba.fastjson.serializer.ShortArraySerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.ShortSerializer -> com.alibaba.fastjson.serializer.ShortSerializer:
    com.alibaba.fastjson.serializer.ShortSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.SimpleDateFormatSerializer -> com.alibaba.fastjson.serializer.SimpleDateFormatSerializer:
    java.lang.String pattern -> pattern
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.SimplePropertyPreFilter -> com.alibaba.fastjson.serializer.SimplePropertyPreFilter:
    java.lang.Class clazz -> clazz
    java.util.Set includes -> includes
    java.util.Set excludes -> excludes
    java.lang.Class getClazz() -> getClazz
    java.util.Set getIncludes() -> getIncludes
    java.util.Set getExcludes() -> getExcludes
    boolean apply(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.String) -> apply
com.alibaba.fastjson.serializer.StringSerializer -> com.alibaba.fastjson.serializer.StringSerializer:
    com.alibaba.fastjson.serializer.StringSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.String) -> write
com.alibaba.fastjson.serializer.TimeZoneSerializer -> com.alibaba.fastjson.serializer.TimeZoneSerializer:
    com.alibaba.fastjson.serializer.TimeZoneSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.URISerializer -> com.alibaba.fastjson.serializer.URISerializer:
    com.alibaba.fastjson.serializer.URISerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.URLSerializer -> com.alibaba.fastjson.serializer.URLSerializer:
    com.alibaba.fastjson.serializer.URLSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.UUIDSerializer -> com.alibaba.fastjson.serializer.UUIDSerializer:
    com.alibaba.fastjson.serializer.UUIDSerializer instance -> instance
    void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type) -> write
com.alibaba.fastjson.serializer.ValueFilter -> com.alibaba.fastjson.serializer.ValueFilter:
    java.lang.Object process(java.lang.Object,java.lang.String,java.lang.Object) -> process
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter -> com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter:
    java.nio.charset.Charset UTF8 -> UTF8
    java.nio.charset.Charset charset -> charset
    com.alibaba.fastjson.serializer.SerializerFeature[] serializerFeature -> serializerFeature
    boolean supports(java.lang.Class) -> supports
    java.lang.Object readInternal(java.lang.Class,org.springframework.http.HttpInputMessage) -> readInternal
    void writeInternal(java.lang.Object,org.springframework.http.HttpOutputMessage) -> writeInternal
com.alibaba.fastjson.util.ASMClassLoader -> com.alibaba.fastjson.util.ASMClassLoader:
    java.security.ProtectionDomain DOMAIN -> DOMAIN
    java.lang.Class defineClassPublic(java.lang.String,byte[],int,int) -> defineClassPublic
    java.lang.Class forName(java.lang.String) -> forName
    boolean isExternalClass(java.lang.Class) -> isExternalClass
com.alibaba.fastjson.util.ASMClassLoader$1 -> com.alibaba.fastjson.util.ASMClassLoader$1:
    java.lang.Object run() -> run
com.alibaba.fastjson.util.ASMUtils -> com.alibaba.fastjson.util.ASMUtils:
    boolean isAndroid(java.lang.String) -> isAndroid
    boolean isAndroid() -> isAndroid
    java.lang.String getDesc(java.lang.reflect.Method) -> getDesc
    java.lang.String getDesc(java.lang.reflect.Constructor) -> getDesc
    java.lang.String getDesc(java.lang.Class) -> getDesc
    java.lang.String getType(java.lang.Class) -> getType
    java.lang.String getPrimitiveLetter(java.lang.Class) -> getPrimitiveLetter
    java.lang.reflect.Type getMethodType(java.lang.Class,java.lang.String) -> getMethodType
    java.lang.reflect.Type getFieldType(java.lang.Class,java.lang.String) -> getFieldType
com.alibaba.fastjson.util.AntiCollisionHashMap -> com.alibaba.fastjson.util.AntiCollisionHashMap:
    java.util.Set keySet -> keySet
    java.util.Collection values -> values
    int DEFAULT_INITIAL_CAPACITY -> DEFAULT_INITIAL_CAPACITY
    int MAXIMUM_CAPACITY -> MAXIMUM_CAPACITY
    float DEFAULT_LOAD_FACTOR -> DEFAULT_LOAD_FACTOR
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry[] table -> table
    int size -> size
    int threshold -> threshold
    float loadFactor -> loadFactor
    int modCount -> modCount
    int M_MASK -> M_MASK
    int SEED -> SEED
    int KEY -> KEY
    int random -> random
    java.util.Set entrySet -> entrySet
    long serialVersionUID -> serialVersionUID
    int hashString(java.lang.String) -> hashString
    void init() -> init
    int hash(int) -> hash
    int indexFor(int,int) -> indexFor
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getForNullKey() -> getForNullKey
    boolean containsKey(java.lang.Object) -> containsKey
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry getEntry(java.lang.Object) -> getEntry
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object putForNullKey(java.lang.Object) -> putForNullKey
    void putForCreate(java.lang.Object,java.lang.Object) -> putForCreate
    void putAllForCreate(java.util.Map) -> putAllForCreate
    void resize(int) -> resize
    void transfer(com.alibaba.fastjson.util.AntiCollisionHashMap$Entry[]) -> transfer
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry removeEntryForKey(java.lang.Object) -> removeEntryForKey
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry removeMapping(java.lang.Object) -> removeMapping
    void clear() -> clear
    boolean containsValue(java.lang.Object) -> containsValue
    boolean containsNullValue() -> containsNullValue
    java.lang.Object clone() -> clone
    void addEntry(int,java.lang.Object,java.lang.Object,int) -> addEntry
    void createEntry(int,java.lang.Object,java.lang.Object,int) -> createEntry
    java.util.Iterator newKeyIterator() -> newKeyIterator
    java.util.Iterator newValueIterator() -> newValueIterator
    java.util.Iterator newEntryIterator() -> newEntryIterator
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.util.Set entrySet0() -> entrySet0
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    int capacity() -> capacity
    float loadFactor() -> loadFactor
com.alibaba.fastjson.util.AntiCollisionHashMap$1 -> com.alibaba.fastjson.util.AntiCollisionHashMap$1:
com.alibaba.fastjson.util.AntiCollisionHashMap$Entry -> com.alibaba.fastjson.util.AntiCollisionHashMap$Entry:
    java.lang.Object key -> key
    java.lang.Object value -> value
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry next -> next
    int hash -> hash
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void recordAccess(com.alibaba.fastjson.util.AntiCollisionHashMap) -> recordAccess
    void recordRemoval(com.alibaba.fastjson.util.AntiCollisionHashMap) -> recordRemoval
com.alibaba.fastjson.util.AntiCollisionHashMap$EntryIterator -> com.alibaba.fastjson.util.AntiCollisionHashMap$EntryIterator:
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    java.util.Map$Entry next() -> next
    java.lang.Object next() -> next
com.alibaba.fastjson.util.AntiCollisionHashMap$EntrySet -> com.alibaba.fastjson.util.AntiCollisionHashMap$EntrySet:
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    void clear() -> clear
com.alibaba.fastjson.util.AntiCollisionHashMap$HashIterator -> com.alibaba.fastjson.util.AntiCollisionHashMap$HashIterator:
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry next -> next
    int expectedModCount -> expectedModCount
    int index -> index
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry current -> current
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    boolean hasNext() -> hasNext
    com.alibaba.fastjson.util.AntiCollisionHashMap$Entry nextEntry() -> nextEntry
    void remove() -> remove
com.alibaba.fastjson.util.AntiCollisionHashMap$KeyIterator -> com.alibaba.fastjson.util.AntiCollisionHashMap$KeyIterator:
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    java.lang.Object next() -> next
com.alibaba.fastjson.util.AntiCollisionHashMap$KeySet -> com.alibaba.fastjson.util.AntiCollisionHashMap$KeySet:
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.alibaba.fastjson.util.AntiCollisionHashMap$ValueIterator -> com.alibaba.fastjson.util.AntiCollisionHashMap$ValueIterator:
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    java.lang.Object next() -> next
com.alibaba.fastjson.util.AntiCollisionHashMap$Values -> com.alibaba.fastjson.util.AntiCollisionHashMap$Values:
    com.alibaba.fastjson.util.AntiCollisionHashMap this$0 -> this$0
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
com.alibaba.fastjson.util.Base64 -> com.alibaba.fastjson.util.Base64:
    char[] CA -> CA
    int[] IA -> IA
    byte[] decodeFast(char[],int,int) -> decodeFast
    byte[] decodeFast(java.lang.String) -> decodeFast
com.alibaba.fastjson.util.DeserializeBeanInfo -> com.alibaba.fastjson.util.DeserializeBeanInfo:
    java.lang.Class clazz -> clazz
    java.lang.reflect.Type type -> type
    java.lang.reflect.Constructor defaultConstructor -> defaultConstructor
    java.lang.reflect.Constructor creatorConstructor -> creatorConstructor
    java.lang.reflect.Method factoryMethod -> factoryMethod
    java.util.List fieldList -> fieldList
    java.lang.reflect.Constructor getDefaultConstructor() -> getDefaultConstructor
    void setDefaultConstructor(java.lang.reflect.Constructor) -> setDefaultConstructor
    java.lang.reflect.Constructor getCreatorConstructor() -> getCreatorConstructor
    void setCreatorConstructor(java.lang.reflect.Constructor) -> setCreatorConstructor
    java.lang.reflect.Method getFactoryMethod() -> getFactoryMethod
    void setFactoryMethod(java.lang.reflect.Method) -> setFactoryMethod
    java.lang.Class getClazz() -> getClazz
    java.lang.reflect.Type getType() -> getType
    java.util.List getFieldList() -> getFieldList
    com.alibaba.fastjson.util.FieldInfo getField(java.lang.String) -> getField
    boolean add(com.alibaba.fastjson.util.FieldInfo) -> add
    com.alibaba.fastjson.util.DeserializeBeanInfo computeSetters(java.lang.Class) -> computeSetters
    com.alibaba.fastjson.util.DeserializeBeanInfo computeSetters(java.lang.Class,java.lang.reflect.Type) -> computeSetters
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    java.lang.reflect.Constructor getDefaultConstructor(java.lang.Class) -> getDefaultConstructor
    java.lang.reflect.Constructor getCreatorConstructor(java.lang.Class) -> getCreatorConstructor
    java.lang.reflect.Method getFactoryMethod(java.lang.Class) -> getFactoryMethod
com.alibaba.fastjson.util.FieldInfo -> com.alibaba.fastjson.util.FieldInfo:
    java.lang.String name -> name
    java.lang.reflect.Method method -> method
